team_name,team_id,elo,matches_played
Tundra Esports,8291895,1957.38,246
Team Liquid,2163,1889.42,226
Team Yandex,9823272,1872.54,235
Aurora Gaming,9467224,1860.9,258
Team Spirit,7119388,1820.2,198
PARIVISION,9572001,1797.82,153
Uzumaki,9381131,1785.8,119
Xtreme Gaming,8261500,1774.22,212
Perú Rejects,9885130,1752.37,123
HEROIC,9303484,1750.48,194
BetBoom Team,8255888,1734.37,206
Yellow Submarine,2576071,1719.58,275
Team Falcons,9247354,1718.43,224
Рязань-ВДВ,9482900,1716.63,18
Natus Vincere,36,1713.56,171
_PowerRangers,55,1703.41,87
Somos Nós a Justiça,9744330,1700.61,19
GLYPH,10081680,1689.19,23
Zero Tenacity,9600141,1687.97,327
Team Sangre,8835624,1683.26,24
52turbo,9477537,1683.02,26
MOUZ,9338413,1680.95,305
Team Lynx,9928636,1677.54,153
L1GA TEAM,9303383,1673.29,315
Fortnite,9054352,1671.48,30
CHEFBRAND TEAM,9850048,1665.82,18
Vici Gaming,726228,1663.95,69
Reels Royce,6905300,1662.18,14
捕畜小分队,9824806,1645.76,19
WIN,9600942,1643.07,10
1w Team,9255039,1638.97,225
eSpoiled,9814008,1638.75,172
100MMR,9829468,1637.95,19
Estar Backs,9678463,1637.9,111
GamerLegion,9964962,1636.86,101
Стак который ебет,9818882,1636.23,14
Stariy_Bog,9957138,1633.35,12
Ягодки,9849484,1632.51,16
Team Yakuza,9824497,1631.25,59
BloodyRose,9729767,1630.97,196
Kalmychata,9850944,1627.69,64
Myth Avenue Gaming,9538207,1627.02,9
Nethercore,9593609,1626.91,571
Spartans,9033695,1624.02,9
loodowolfs,9949210,1623.35,40
Ghost Sheep,9636142,1623.25,64
Team stariy bog,10088088,1622.16,16
BULDOZER,9824555,1620.48,25
Rune Eaters,9895247,1619.68,288
TEAM NEXT LEVEL,9790546,1619.22,77
повер ренджерс,9455993,1618.47,42
teamMopsi,9867013,1616.91,13
paiN Gaming,67,1616.06,38
Ballas,9957513,1615.65,23
Rottweilas,10000352,1614.81,27
Ghost Sheep,8831040,1614.7,644
Unknown,8795162,1612.78,10
meow meow,8443160,1612.1,10
Elite Eclipse,9878408,1611.42,99
Nigma Galaxy,7554697,1610.45,161
OG,2586976,1610.22,211
Runa Team,9758040,1609.97,242
Dominion,9839211,1609.48,83
Ji est'',9834249,1608.79,12
Team Public,9956508,1608.76,48
Team Nemesis,9691969,1603.56,112
哈哈先生,9776488,1602.94,30
Team Yakuza,9819437,1602.36,7
Team Tea,9885667,1602.31,98
山东好男人,9849814,1602.21,13
YG,9261979,1601.68,9
Team Tidebound,9640842,1599.78,107
Unknown,8849837,1598.69,321
KPFU-1,9916737,1597.91,8
Yangon Galacticos,9546449,1596.44,36
Shinigami Gaming,9677506,1595.46,78
MBA,9476618,1595.12,18
Midas Club,7913999,1594.75,19
Eye Gaming,9860197,1593.03,30
chandogs,9973579,1592.67,8
BloodyRose,10095351,1592.41,9
Nova Pulse,9767998,1591.38,975
Chimpanzini Bananini,1725846,1591.21,18
Night Force,9768243,1590.56,1001
Dynamo,9887333,1589.11,23
Farmadores de Aura,8513223,1589.01,20
4eZaPuCи,9956444,1587.19,11
gazovatorbl,9664371,1587.17,8
Panda5,8080754,1585.04,6
Team Aureus,9885654,1584.0,60
Nemiga Gaming,5014799,1583.88,170
Dexterity,7856045,1582.36,7
Suhariki,9928121,1581.99,5
DAVDDCLUB,9964743,1581.09,16
FLIPSTER TALON,9766941,1578.82,16
Flame esports,10061446,1578.52,7
Unknown,9658461,1578.2,9
pangolier s javelinom,8732399,1577.55,5
Illugi,9641437,1577.27,22
миумиу|>.<,9966313,1577.25,5
Unknown,10014266,1576.67,11
Unknown,10041175,1575.14,5
Unknown,9724428,1574.96,68
Unknown,9800464,1574.44,5
Shinigami Gaming,9886115,1573.81,72
Design Machine,8893663,1573.8,7
Unknown,9824755,1573.38,26
Unknown,8850016,1573.26,52
Easy Gaming,8638867,1573.21,10
Unknown,9782864,1572.67,9
tearlaments,9699158,1572.57,25
Yakult Brothers,9351740,1571.89,181
Unknown,9427324,1571.66,5
KUKUYS,9885888,1571.28,34
PlayTime,10020555,1571.25,23
Unknown,9005364,1571.19,92
Unknown,10075251,1570.71,10
Unknown,9678518,1569.36,45
Unknown,9855297,1568.39,59
VP.Prodigy,9872558,1567.86,146
Unknown,10040534,1567.78,17
Unknown,9545682,1567.73,7
Virtus.pro,9895392,1567.66,135
Unknown,10095079,1567.0,6
Nethercore,9759368,1566.69,13
GOTF eSports,9426457,1565.33,4
Unknown,9938549,1564.59,4
Pipsqueak+4,9872667,1564.01,228
Unknown,9974349,1563.72,8
Unknown,9455814,1563.31,23
 Team HaliFFat,8415816,1563.13,6
Unknown,9996294,1561.08,4
Unknown,9905617,1560.72,9
The goal of all life is death,9315393,1560.71,13
Unknown,9956696,1560.71,16
barsa,8621525,1560.57,6
Unknown,10000165,1560.49,4
Unknown,9466201,1560.02,7
Unknown,9965502,1559.57,5
Unknown,8971308,1559.11,97
Most Wanted,9928746,1558.7,151
Unknown,9850400,1558.64,15
Unknown,2885851,1558.16,11
Unknown,9839394,1557.24,30
Unknown,9878333,1557.17,61
Unknown,9879291,1556.99,42
Unknown,9766927,1556.92,84
VERTEX PACK,8849833,1556.57,151
Unknown,9466871,1555.88,13
Unknown,9743822,1555.55,64
Unknown,9905428,1555.54,6
Unknown,10088089,1555.27,15
Unknown,8629005,1554.88,991
Unknown,9956876,1554.73,14
Unknown,9989179,1554.69,71
Unknown,9844313,1554.04,15
Unknown,9916669,1553.65,8
Unknown,9865903,1552.27,140
Unknown,9917660,1552.15,3
Unknown,10055182,1551.8,3
Unknown,9829359,1551.74,22
Unknown,9629413,1550.77,14
Unknown,9995737,1550.7,54
Unknown,9834431,1550.67,27
Unknown,9867056,1550.58,9
Unknown,9884944,1550.1,47
Unknown,9988580,1550.01,3
Unknown,9651926,1548.95,5
Unknown,10060294,1548.95,3
Unknown,10014172,1548.87,7
Unknown,9577698,1548.86,10
Unknown,1105111,1547.99,3
Unknown,10001541,1547.94,26
Unknown,5591072,1547.88,5
Unknown,9956358,1547.85,11
Unknown,8815740,1547.84,5
ХЕЙТЕРЫ ПОЛИНЫ ,6165106,1547.81,9
Unknown,10020163,1547.51,13
Unknown,9767951,1547.43,55
Unknown,9819364,1547.26,3
Unknown,9769066,1547.19,11
Unknown,9257546,1547.07,3
Unknown,10019084,1546.87,3
Execration,8254145,1546.76,132
Unknown,9408371,1546.71,3
Unknown,9814671,1546.47,3
Unknown,9839382,1546.45,22
Oshi hi teo Gaming,7777322,1546.43,9
Unknown,9824563,1545.88,15
Unknown,9773691,1545.87,61
BB Team,9131584,1545.3,26
Unknown,9499049,1545.13,8
Unknown,9872283,1544.74,3
Unknown,9750620,1544.54,3
Unknown,1360586,1544.46,3
Unknown,9615359,1544.38,3
Unknown,9866145,1544.17,89
Unknown,9444453,1543.96,11
Unknown,9820361,1543.5,196
Unknown,8969258,1543.48,4
Unknown,10000533,1543.29,7
Unknown,9736532,1543.22,3
Unknown,10020461,1542.94,5
Unknown,10027376,1542.64,17
Unknown,9564888,1542.13,56
Unknown,8697185,1542.09,27
Unknown,10054769,1542.08,23
Unknown,9895699,1542.06,9
Unknown,9722964,1541.96,13
Unknown,9780800,1540.67,43
Unknown,9025669,1540.37,330
Unknown,9957137,1539.98,5
Unknown,9579022,1539.65,31
Unknown,9838882,1539.41,21
Unknown,9729268,1539.08,567
Unknown,10000094,1538.8,14
Unknown,9461271,1538.12,19
Unknown,9017726,1537.88,6
Unknown,9818956,1537.81,12
Unknown,8879077,1537.79,302
Unknown,9699549,1537.71,5
Unknown,8750109,1537.66,5
Unknown,10020690,1537.61,13
Unknown,9866035,1537.22,5
Unknown,8795147,1537.2,13
Unknown,9849678,1536.08,18
Unknown,7389208,1535.82,8
Unknown,9736042,1535.42,2
Unknown,10101464,1534.87,3
Unknown,9865990,1534.73,9
Unknown,8292180,1534.39,2
Unknown,9780786,1534.36,8
Unknown,10054916,1534.16,2
Unknown,9517816,1534.08,10
Unknown,9793368,1533.48,22
Unknown,8864057,1533.33,2
Unknown,9878988,1533.32,4
Unknown,9628378,1533.21,2
Unknown,10075106,1533.21,2
Unknown,9538630,1532.81,8
Unknown,9492845,1532.7,2
Unknown,7700496,1532.64,4
Unknown,8188534,1532.58,4
Unknown,9948998,1532.41,6
Unknown,9395676,1532.36,2
Unknown,9843861,1532.3,15
Unknown,8229982,1532.01,2
Unknown,9017213,1531.96,4
Unknown,9691322,1531.93,2
Unknown,9408199,1531.93,2
Unknown,9545354,1531.93,8
Unknown,10008067,1531.71,16
Unknown,9063145,1531.71,4
Unknown,8849966,1531.53,15
Unknown,9063293,1531.51,4
Unknown,1986857,1531.5,2
Unknown,9750327,1531.33,2
Unknown,9907018,1531.3,2
Unknown,9098393,1531.26,2
Unknown,9829366,1531.26,2
Unknown,9664779,1531.26,2
Unknown,9878169,1531.26,2
Unknown,9352048,1531.26,2
Unknown,10014271,1531.26,2
Unknown,9781824,1531.2,2
StrongBoys,10033620,1531.11,49
Unknown,9916228,1531.04,6
Unknown,9906769,1530.83,4
Unknown,9032374,1530.59,2
Unknown,10048511,1530.58,11
Unknown,9498329,1530.56,4
Unknown,9019074,1530.53,2
Unknown,9424879,1530.53,2
Unknown,9879163,1530.53,2
Unknown,9704788,1530.53,2
Unknown,9917393,1530.53,2
Unknown,10074637,1530.34,7
Team Invictus,9759380,1530.29,15
Unknown,9691942,1530.17,233
Unknown,10020691,1530.13,10
Unknown,7850708,1530.0,9
Unknown,9471746,1529.93,25
Unknown,9586554,1529.8,2
Unknown,9517326,1529.76,8
Unknown,9860752,1529.52,18
Unknown,9843235,1529.5,26
Unknown,10007804,1528.73,9
Unknown,9829263,1528.52,20
Unknown,9895542,1528.39,6
Unknown,9849447,1528.36,4
Unknown,8878312,1528.29,2
Unknown,9829410,1528.19,31
Unknown,9855041,1528.09,10
Unknown,9980659,1528.06,2
Unknown,10046755,1528.05,6
Unknown,8494848,1528.01,122
Unknown,9906414,1527.94,2
Unknown,9844773,1527.92,10
Unknown,9776500,1527.87,2
Unknown,9799439,1527.76,12
Unknown,9843975,1527.68,22
BOOM Esports,7732977,1527.66,75
Unknown,8987220,1527.6,241
Unknown,9844322,1527.49,14
Unknown,9964701,1527.48,12
Unknown,9897021,1527.26,6
Unknown,10053515,1526.81,17
Unknown,9878494,1526.72,757
Unknown,9791482,1526.5,15
Unknown,9579337,1526.25,23
Unknown,7258250,1526.2,4
Unknown,7818637,1526.01,25
Unknown,10088186,1525.8,5
Unknown,9839292,1525.34,10
Unknown,10026948,1525.31,13
Unknown,9563873,1525.22,76
Unknown,10094688,1524.84,5
Unknown,9006126,1524.66,7
Unknown,9894600,1523.97,8
Unknown,10000118,1523.48,16
Unknown,9818906,1523.33,12
Unknown,10033415,1523.31,4
Unknown,9850981,1523.22,10
Unknown,9622426,1522.66,82
Unknown,8737621,1522.62,1
Unknown,9716330,1522.18,10
Unknown,9855042,1521.8,9
Unknown,10014572,1521.77,2
Unknown,10081473,1521.77,6
Unknown,9824693,1521.36,20
Nethercore,9692104,1521.32,3
Unknown,9964460,1521.27,7
Unknown,9879000,1521.25,3
Unknown,9948718,1521.22,10
Unknown,9812736,1520.87,14
Unknown,9844095,1520.52,6
Unknown,9717829,1520.37,1
Unknown,9545782,1520.23,51
Unknown,9545569,1520.13,11
Unknown,9917833,1519.75,5
Unknown,9850095,1519.53,13
Unknown,8733475,1519.41,1
Unknown,9812738,1519.34,3
Unknown,10068191,1519.33,3
Unknown,9982405,1519.15,1
Unknown,9395679,1519.04,1
Unknown,9872269,1518.86,7
PARIVISION,9824702,1518.41,43
Unknown,9956929,1518.33,11
Unknown,9886627,1518.24,3
Unknown,9980846,1518.21,1
Unknown,9972606,1518.01,3
Unknown,9677329,1517.9,3
Unknown,9200965,1517.72,1
Unknown,9956454,1517.7,1
Unknown,9758117,1517.7,1
Unknown,8545250,1517.52,1
Unknown,9628721,1517.37,19
Unknown,10026722,1517.37,16
Unknown,10020223,1517.03,3
Unknown,10061470,1516.79,1
Unknown,10002264,1516.77,1
Unknown,8375757,1516.77,1
Unknown,8945087,1516.74,1
Unknown,7595718,1516.74,1
Unknown,9033260,1516.74,1
Unknown,9867098,1516.74,1
Unknown,9887337,1516.74,1
Unknown,9148992,1516.71,1
Unknown,10074449,1516.7,1
Unknown,9467957,1516.67,1
Unknown,9966276,1516.67,3
Unknown,9579095,1516.61,3
Unknown,9964532,1516.6,1
Unknown,9657787,1516.48,1
Unknown,9622167,1516.41,1
Unknown,10000177,1516.39,5
Unknown,9530058,1516.26,1
Unknown,10019820,1516.24,11
Unknown,9615127,1516.19,3
Unknown,1876168,1516.16,1
Unknown,9784901,1516.14,7
Unknown,10067679,1516.12,5
Unknown,9939448,1516.07,1
Unknown,9989083,1516.02,1
Unknown,9467170,1516.0,1
МГАФК,8936568,1516.0,1
Unknown,9635179,1516.0,1
Unknown,2253901,1516.0,1
Unknown,8414489,1516.0,1
Unknown,9829217,1516.0,1
Unknown,8475064,1516.0,1
Unknown,6092398,1516.0,1
Unknown,1498062,1516.0,1
Unknown,8794672,1516.0,1
Unknown,8309651,1516.0,1
Unknown,9699222,1516.0,1
Unknown,9886012,1516.0,1
Unknown,9815118,1516.0,1
Unknown,9635484,1516.0,1
Unknown,9887340,1516.0,1
Unknown,8675758,1516.0,1
Unknown,9344305,1516.0,1
Unknown,8437732,1516.0,5
Unknown,7532649,1516.0,1
Unknown,6519968,1516.0,1
Unknown,8711504,1516.0,1
Unknown,9799984,1516.0,1
Unknown,9460833,1516.0,1
Unknown,8048700,1516.0,1
Unknown,3787312,1516.0,1
Unknown,10015062,1516.0,1
Unknown,9792913,1516.0,1
Unknown,9104159,1516.0,1
Unknown,9785558,1516.0,1
Unknown,2738555,1516.0,1
Unknown,9080216,1516.0,1
Unknown,9947902,1516.0,1
Unknown,9823905,1516.0,1
Unknown,8373723,1516.0,1
Unknown,8911066,1516.0,1
Unknown,10019802,1516.0,1
Unknown,8357778,1516.0,1
Unknown,9767280,1516.0,1
GodGenesis,2833068,1516.0,1
Unknown,9958045,1516.0,1
Unknown,8936878,1516.0,1
Unknown,9476603,1516.0,1
Unknown,8588996,1516.0,1
Unknown,8047718,1516.0,1
Unknown,9032319,1516.0,1
Unknown,8334580,1516.0,1
Unknown,9989801,1516.0,1
Unknown,9866491,1516.0,1
Unknown,6538598,1516.0,1
Unknown,9554906,1516.0,1
Unknown,9546398,1516.0,1
Unknown,9602146,1516.0,3
Unknown,9775418,1516.0,1
Unknown,9230920,1516.0,1
Unknown,9997052,1516.0,1
Unknown,9736352,1516.0,1
Unknown,2704744,1516.0,1
Unknown,9956456,1515.99,5
Unknown,10060322,1515.98,1
Unknown,10094706,1515.97,1
Unknown,8638911,1515.93,1
Unknown,2918965,1515.84,1
Unknown,1376608,1515.79,3
Unknown,9917512,1515.76,9
Unknown,9965820,1515.67,5
Unknown,10060935,1515.39,1
Unknown,3703112,1515.33,1
Unknown,9532105,1515.3,3
Unknown,9855039,1515.29,11
Unknown,2905180,1515.26,3
Unknown,9302515,1515.26,1
Unknown,9425776,1515.26,1
Unknown,8262678,1515.26,1
Unknown,10047455,1515.26,1
Unknown,10040773,1515.26,1
羊村,1665758,1515.2,1
Unknown,9806441,1515.17,3
Unknown,9547315,1515.17,3
Unknown,8839009,1515.12,1
Unknown,10055023,1515.11,1
Unknown,9054301,1515.04,5
Unknown,9627653,1515.01,1
Unknown,9461694,1514.88,3
Unknown,9819040,1514.81,5
Unknown,9621799,1514.76,1
Unknown,10066960,1514.74,1
Unknown,9395426,1514.69,1
Unknown,9895818,1514.63,51
Unknown,9710978,1514.6,1
Unknown,9736566,1514.56,3
Unknown,9872628,1514.56,3
Unknown,9885816,1514.37,3
Unknown,9973591,1514.23,9
Unknown,9724426,1514.1,11
Unknown,9698155,1514.09,1
Unknown,9530233,1514.06,1
REKONIX,9828897,1513.97,189
Unknown,9966294,1513.89,3
Unknown,9824874,1513.88,5
Unknown,8965331,1513.88,33
Unknown,9894876,1513.85,3
Unknown,9995849,1513.74,5
Unknown,8599281,1513.56,7
Unknown,9964469,1513.4,7
Unknown,9879852,1513.27,230
Unknown,10060655,1513.1,1
Unknown,9006709,1513.09,5
Unknown,9897031,1513.03,21
Unknown,9973656,1513.0,53
Unknown,8526911,1512.89,3
Unknown,9895705,1512.81,5
Unknown,9678368,1512.77,3
Unknown,9957959,1512.57,5
Unknown,10081431,1512.55,21
Unknown,9730490,1512.45,42
Unknown,9878437,1512.39,1
Unknown,9718665,1512.37,146
Unknown,7917893,1512.34,140
Unknown,9444343,1512.32,1
Unknown,9466445,1512.11,15
Unknown,9834154,1512.07,13
Unknown,9878463,1511.86,1
Unknown,8965054,1511.64,30
Unknown,8629315,1511.62,988
Unknown,10040599,1511.36,3
Unknown,10008515,1511.17,3
Unknown,9906210,1511.09,26
Unknown,9860573,1510.42,37
Unknown,9677513,1510.38,22
Unknown,10101462,1510.15,1
Unknown,9939562,1510.14,5
Unknown,9885310,1510.0,122
Unknown,9824920,1509.97,11
Unknown,9467580,1509.89,3
Unknown,9829573,1509.86,1
Unknown,9482420,1509.75,14
Unknown,8360370,1509.58,9
Unknown,10039784,1509.46,8
Unknown,9855778,1509.15,2
Unknown,9844319,1509.03,9
Unknown,10075108,1509.03,8
Unknown,9872350,1508.96,18
Unknown,9563020,1508.95,10
Unknown,9838696,1508.77,14
Unknown,2425246,1508.7,12
Unknown,9844316,1508.37,18
Unknown,10082589,1508.33,6
Unknown,9499252,1508.28,10
Unknown,10021199,1508.07,3
Unknown,9907731,1507.88,2
Unknown,9844276,1507.84,19
Unknown,9949250,1507.79,11
Unknown,10034151,1507.12,2
Unknown,10054177,1506.71,4
Unknown,10040688,1506.55,6
Unknown,9828997,1506.4,16
Unknown,9824681,1506.37,15
Unknown,9997048,1506.09,14
Unknown,9939700,1505.9,2
Unknown,9565375,1505.78,2
Unknown,9467284,1505.7,4
Unknown,10027124,1505.22,10
Unknown,9466524,1505.06,28
Unknown,9645832,1505.01,4
Unknown,10095068,1505.0,2
Unknown,10014596,1504.62,2
Unknown,9938251,1504.47,2
Unknown,8782928,1504.29,4
Unknown,5995305,1504.27,18
Unknown,9860485,1503.92,4
Unknown,10067419,1503.45,2
Unknown,9850962,1503.4,2
Unknown,9839207,1503.25,24
Unknown,9677559,1503.11,2
Unknown,5047804,1502.94,2
Unknown,9132931,1502.91,14
Unknown,9691418,1502.83,4
Unknown,9395453,1502.82,2
Unknown,9927562,1502.74,2
Unknown,9947912,1502.72,17
Unknown,8795152,1502.48,10
Eye Gaming,9476778,1502.45,3
Unknown,9872888,1502.27,20
Unknown,8335298,1502.21,8
Unknown,8629324,1502.19,235
Unknown,9949877,1502.19,2
Unknown,8821529,1502.14,2
Unknown,9426115,1502.11,1023
Unknown,10075107,1502.01,10
Unknown,10055138,1501.91,4
Unknown,7851527,1501.89,2
Unknown,9843926,1501.87,26
Unknown,9825384,1501.69,10
Unknown,10014708,1501.65,34
Unknown,9829857,1501.56,2
Unknown,9845418,1501.52,3
Unknown,10081504,1501.51,2
Unknown,9850213,1501.47,2
Unknown,9256580,1501.43,4
Unknown,9866621,1501.41,2
Unknown,9078940,1501.36,13
Unknown,8419968,1501.22,2
Unknown,9965409,1501.21,2
Unknown,9225431,1501.06,3
Unknown,6236467,1501.01,2
Apex Genesis,9381678,1500.91,2
Unknown,9208688,1500.86,2
Unknown,9938298,1500.83,2
Unknown,10014531,1500.8,4
Unknown,9607959,1500.77,2
Unknown,10040548,1500.76,2
Unknown,9840219,1500.74,2
Unknown,9894764,1500.74,2
Unknown,8993358,1500.74,2
Unknown,7236452,1500.71,2
Unknown,9838591,1500.7,2
Unknown,9894730,1500.65,6
Unknown,8795230,1500.56,10
Unknown,9948492,1500.26,20
Unknown,9679018,1500.25,2
Unknown,9879874,1500.23,2
Unknown,9705369,1500.16,2
Unknown,9829136,1500.15,2
Unknown,10074436,1500.1,2
Unknown,9628395,1500.09,2
Unknown,9861658,1500.03,2
Unknown,8461388,1500.03,2
Unknown,2647338,1500.02,6
Unknown,unknown_radiant,1500.0,0
Unknown,unknown_dire,1500.0,0
Unknown,9692448,1500.0,0
Unknown,9796481,1500.0,0
Unknown,9449607,1500.0,0
Unknown,9838992,1500.0,0
Unknown,9843923,1500.0,0
Unknown,9587034,1500.0,0
Unknown,9844175,1500.0,2
Unknown,9781085,1500.0,0
Unknown,9579700,1500.0,0
Unknown,9766040,1500.0,0
Unknown,28734,1500.0,0
Unknown,9080605,1500.0,0
Unknown,8374853,1500.0,0
Unknown,3721041,1500.0,0
Unknown,9794737,1500.0,0
Unknown,9238698,1500.0,0
Unknown,9878175,1500.0,0
Unknown,9717532,1500.0,0
Unknown,9886611,1500.0,0
Unknown,9309563,1500.0,0
Unknown,9887317,1500.0,0
Unknown,7958674,1500.0,0
Unknown,9886128,1500.0,0
Unknown,8811577,1500.0,0
Unknown,9884091,1500.0,0
Unknown,5165950,1500.0,0
Unknown,8726160,1500.0,0
Unknown,9893496,1500.0,0
Unknown,9828378,1500.0,0
Unknown,2882924,1500.0,0
Unknown,9894912,1500.0,0
Unknown,9885327,1500.0,0
Unknown,9554692,1500.0,0
Unknown,9878768,1500.0,0
Unknown,9879258,1500.0,0
Unknown,9444031,1500.0,0
Unknown,9773046,1500.0,0
Unknown,9352634,1500.0,0
Unknown,9736711,1500.0,0
Unknown,9798332,1500.0,0
Unknown,9895404,1500.0,0
Unknown,7355922,1500.0,0
Unknown,8098818,1500.0,0
Unknown,9710004,1500.0,0
Unknown,7684958,1500.0,0
Unknown,9940323,1500.0,2
Unknown,9498357,1500.0,0
Unknown,9981219,1500.0,0
Unknown,7438469,1500.0,0
Unknown,9989408,1500.0,0
Unknown,8301827,1500.0,0
Unknown,9556121,1500.0,0
Unknown,9240121,1500.0,0
Unknown,10014613,1500.0,0
Unknown,10014545,1500.0,2
Unknown,9938739,1500.0,0
Unknown,10013278,1500.0,0
Unknown,10007924,1500.0,0
Unknown,9607800,1500.0,0
Unknown,9764799,1500.0,0
Unknown,9187627,1500.0,0
Unknown,6211505,1500.0,0
Unknown,9752802,1500.0,0
Unknown,9373898,1500.0,0
Unknown,1381875,1500.0,0
Unknown,10013958,1500.0,0
Unknown,7033623,1500.0,0
Unknown,10020198,1500.0,0
Unknown,9232083,1500.0,0
Unknown,9729195,1500.0,0
Unknown,9838621,1500.0,0
Unknown,10020262,1500.0,0
Unknown,10020263,1500.0,0
Unknown,9834534,1500.0,0
Unknown,9524015,1500.0,0
Unknown,9996253,1500.0,0
Unknown,10020347,1500.0,0
Unknown,10026688,1500.0,0
Unknown,10026818,1500.0,0
Unknown,10019966,1500.0,0
Unknown,10026848,1500.0,0
Unknown,9937425,1500.0,0
Unknown,9980660,1500.0,0
Unknown,8956227,1500.0,0
Unknown,10026911,1500.0,0
Unknown,8455835,1500.0,0
Unknown,9168866,1500.0,0
Unknown,8282954,1500.0,0
Unknown,10027043,1500.0,0
Unknown,5112468,1500.0,0
Unknown,10027207,1500.0,0
Unknown,2477274,1500.0,0
Unknown,5191308,1500.0,0
Unknown,9150498,1500.0,0
Unknown,10026921,1500.0,0
Unknown,9844491,1500.0,0
Unknown,9195110,1500.0,0
Unknown,10027559,1500.0,0
Unknown,9757762,1500.0,0
Unknown,9069467,1500.0,0
Unknown,10041542,1500.0,0
Unknown,10048554,1500.0,0
Unknown,9394011,1500.0,0
Unknown,9989109,1500.0,2
Unknown,9785482,1500.0,2
Unknown,9938148,1500.0,0
Unknown,8745796,1500.0,0
Unknown,765148,1500.0,0
Unknown,9705515,1500.0,0
Unknown,10067854,1500.0,0
Unknown,3333605,1500.0,0
Unknown,9246160,1499.97,2
Unknown,10014334,1499.97,4
Unknown,9812613,1499.96,2
Unknown,9929984,1499.94,2
Unknown,9801128,1499.92,29
Unknown,5834400,1499.85,2
Unknown,9711402,1499.64,2
Unknown,9895999,1499.35,5
Unknown,9988133,1499.3,2
Unknown,8206234,1499.27,2
Unknown,9828764,1499.26,2
Unknown,7877837,1499.26,2
Unknown,9840245,1499.26,2
Unknown,7639789,1499.26,2
Unknown,9843950,1499.26,2
Unknown,9843915,1499.26,2
Unknown,9867084,1499.26,2
Unknown,9886498,1499.26,2
Unknown,9498334,1499.26,2
Unknown,7666141,1499.26,2
Unknown,9753866,1499.26,2
Unknown,10014382,1499.26,2
Unknown,10039832,1499.26,2
Unknown,9939575,1499.26,2
Unknown,10094698,1499.26,2
Unknown,10008212,1499.2,11
Unknown,8436085,1499.17,4
Unknown,10047934,1499.14,2
Unknown,9635581,1498.89,16
Unknown,9691783,1498.75,2
Unknown,9894997,1498.73,2
Unknown,9792401,1498.72,2
Unknown,9395378,1498.72,2
Unknown,9884825,1498.71,2
Unknown,9929661,1498.62,2
Unknown,10094686,1498.62,2
Unknown,9928175,1498.54,6
Unknown,2899475,1498.53,2
Unknown,9664713,1498.44,50
Unknown,10101292,1498.4,2
Unknown,9851005,1498.24,14
Unknown,9928163,1498.13,4
Unknown,9861642,1497.96,21
Unknown,9774239,1497.96,2
Unknown,9454808,1497.89,2
Unknown,9957298,1497.83,4
Unknown,10014579,1497.77,2
Unknown,9504944,1497.61,14
Unknown,9813102,1497.59,18
Unknown,9939126,1497.41,15
Unknown,9855013,1497.25,3
Unknown,9839798,1497.17,12
Unknown,10060654,1496.85,2
Unknown,9608323,1496.84,10
Unknown,9088071,1496.78,23
Unknown,10074564,1496.77,6
Unknown,9425656,1496.76,986
Unknown,877070,1496.59,2
Unknown,9938534,1496.58,6
Unknown,9929768,1496.35,4
Unknown,9691622,1496.35,6
Unknown,10067932,1496.32,2
Unknown,10067366,1496.18,4
Unknown,8680154,1496.09,2
Unknown,9824308,1496.05,29
Unknown,9948273,1495.58,9
Unknown,9844307,1495.4,15
Unknown,10075858,1495.23,3
Unknown,9498970,1494.98,179
Unknown,9894848,1494.88,2
Unknown,9872015,1494.87,4
Unknown,9956943,1494.24,11
Unknown,9736318,1494.06,17
Unknown,9956692,1494.0,6
Unknown,9838811,1493.83,5
Unknown,9823250,1493.65,43
Unknown,9397016,1493.4,67
